Date,Ozone
2015-01-01,267.347
2015-01-02,264.522
2015-01-03,267.347
2015-01-04,260.7
2015-01-05,267.347
2015-01-06,258.667
2015-01-07,267.347
2015-01-08,293.011
2015-01-09,292.467
2015-01-10,267.347
2015-01-11,274.0
2015-01-12,267.347
2015-01-13,261.156
2015-01-14,267.347
2015-01-15,250.1
2015-01-16,267.347
2015-01-17,267.347
2015-01-18,271.011
2015-01-19,267.347
2015-01-20,256.489
2015-01-21,267.347
2015-01-22,269.633
2015-01-23,267.347
2015-01-24,266.6
2015-01-25,269.133
2015-01-26,267.347
2015-01-27,267.267
2015-01-28,267.347
2015-01-29,262.889
2015-01-30,267.347
2015-01-31,259.9
2015-02-01,259.911
2015-02-02,285.083
2015-02-03,268.389
2015-02-04,285.083
2015-02-05,281.878
2015-02-06,285.083
2015-02-07,301.867
2015-02-08,285.083
2015-02-09,279.533
2015-02-10,282.378
2015-02-11,285.083
2015-02-12,301.744
2015-02-13,285.083
2015-02-14,286.822
2015-02-15,285.083
2015-02-16,287.5
2015-02-17,285.083
2015-02-18,285.083
2015-02-19,290.767
2015-02-20,285.083
2015-02-21,281.867
2015-02-22,285.083
2015-02-23,280.733
2015-02-24,285.083
2015-02-25,281.067
2015-02-26,297.322
2015-02-27,285.083
2015-02-28,294.467
2015-03-01,283.198
2015-03-02,264.356
2015-03-03,283.198
2015-03-04,271.633
2015-03-05,269.8
2015-03-06,283.198
2015-03-07,271.344
2015-03-08,283.198
2015-03-09,288.933
2015-03-10,283.198
2015-03-11,309.1
2015-03-12,283.198
2015-03-13,294.667
2015-03-14,283.611
2015-03-15,283.198
2015-03-16,278.533
2015-03-17,283.198
2015-03-18,284.611
2015-03-19,283.198
2015-03-20,269.667
2015-03-21,283.198
2015-03-22,282.4
2015-03-23,289.411
2015-03-24,277.844
2015-03-25,262.133
2015-03-26,283.198
2015-03-27,318.1
2015-03-28,301.178
2015-03-29,287.6
2015-03-30,278.733
2015-03-31,280.311
2015-04-01,288.067
2015-04-02,293.0
2015-04-03,287.056
2015-04-04,288.7
2015-04-05,296.033
2015-04-06,288.4
2015-04-07,273.0
2015-04-08,281.778
2015-04-09,283.422
2015-04-10,283.989
2015-04-11,288.7
2015-04-12,283.8
2015-04-13,301.122
2015-04-14,295.7
2015-04-15,284.789
2015-04-16,278.833
2015-04-17,283.256
2015-04-18,307.3
2015-04-19,290.656
2015-04-20,288.7
2015-04-21,284.733
2015-04-22,288.7
2015-04-23,275.933
2015-04-24,283.7
2015-04-25,279.022
2015-04-26,282.089
2015-04-27,288.7
2015-04-28,311.8
2015-04-29,306.25
2015-04-30,293.767
2015-05-01,313.044
2015-05-02,312.956
2015-05-03,295.222
2015-05-04,264.757
2015-05-05,295.444
2015-05-06,295.903
2015-05-07,292.933
2015-05-08,269.444
2015-05-09,282.9
2015-05-10,293.389
2015-05-11,283.067
2015-05-12,291.422
2015-05-13,295.903
2015-05-14,290.867
2015-05-15,300.525
2015-05-16,316.622
2015-05-17,295.756
2015-05-18,295.903
2015-05-19,299.233
2015-05-20,270.086
2015-05-21,291.056
2015-05-22,295.903
2015-05-23,296.3
2015-05-24,295.903
2015-05-25,313.1
2015-05-26,305.4
2015-05-27,297.644
2015-05-28,306.333
2015-05-29,295.903
2015-05-30,316.033
2015-05-31,304.033
2015-06-01,299.189
2015-06-02,305.789
2015-06-03,308.478
2015-06-04,293.778
2015-06-05,292.014
2015-06-06,278.811
2015-06-07,288.54
2015-06-08,279.8
2015-06-09,276.6
2015-06-10,282.667
2015-06-11,285.389
2015-06-12,274.244
2015-06-13,279.433
2015-06-14,288.54
2015-06-15,284.833
2015-06-16,279.556
2015-06-17,272.433
2015-06-18,282.3
2015-06-19,282.222
2015-06-20,292.7
2015-06-21,303.967
2015-06-22,289.044
2015-06-23,288.54
2015-06-24,291.7
2015-06-25,288.54
2015-06-26,293.667
2015-06-27,298.322
2015-06-28,290.956
2015-06-29,295.611
2015-06-30,288.54
2015-07-01,284.9
2015-07-02,291.978
2015-07-03,296.644
2015-07-04,293.856
2015-07-05,293.422
2015-07-06,299.733
2015-07-07,288.4
2015-07-08,288.7
2015-07-09,292.657
2015-07-10,292.333
2015-07-11,300.556
2015-07-12,298.533
2015-07-13,297.478
2015-07-14,286.822
2015-07-15,280.556
2015-07-16,292.657
2015-07-17,296.167
2015-07-18,286.267
2015-07-19,289.733
2015-07-20,296.433
2015-07-21,286.444
2015-07-22,305.011
2015-07-23,297.667
2015-07-24,299.656
2015-07-25,292.657
2015-07-26,282.467
2015-07-27,292.657
2015-07-28,283.3
2015-07-29,292.489
2015-07-30,295.044
2015-07-31,297.144
2015-08-01,290.139
2015-08-02,298.167
2015-08-03,297.389
2015-08-04,283.922
2015-08-05,293.744
2015-08-06,280.9
2015-08-07,294.456
2015-08-08,301.567
2015-08-09,289.411
2015-08-10,290.139
2015-08-11,284.767
2015-08-12,293.078
2015-08-13,283.867
2015-08-14,290.511
2015-08-15,280.211
2015-08-16,288.044
2015-08-17,290.139
2015-08-18,302.167
2015-08-19,302.813
2015-08-20,283.067
2015-08-21,291.289
2015-08-22,286.722
2015-08-23,297.511
2015-08-24,297.633
2015-08-25,286.289
2015-08-26,290.139
2015-08-27,282.0
2015-08-28,290.139
2015-08-29,285.967
2015-08-30,288.889
2015-08-31,279.244
2015-09-01,274.667
2015-09-02,271.851
2015-09-03,283.533
2015-09-04,278.122
2015-09-05,265.444
2015-09-06,266.144
2015-09-07,269.722
2015-09-08,276.233
2015-09-09,280.667
2015-09-10,274.789
2015-09-11,271.851
2015-09-12,274.6
2015-09-13,276.367
2015-09-14,272.2
2015-09-15,269.289
2015-09-16,261.844
2015-09-17,256.3
2015-09-18,271.851
2015-09-19,271.133
2015-09-20,273.978
2015-09-21,264.889
2015-09-22,273.267
2015-09-23,265.022
2015-09-24,264.389
2015-09-25,271.851
2015-09-26,282.4
2015-09-27,271.851
2015-09-28,277.567
2015-09-29,271.851
2015-09-30,271.851
2015-10-01,267.478
2015-10-02,260.394
2015-10-03,266.733
2015-10-04,260.394
2015-10-05,262.433
2015-10-06,260.394
2015-10-07,249.433
2015-10-08,267.933
2015-10-09,260.394
2015-10-10,271.689
2015-10-11,260.394
2015-10-12,271.956
2015-10-13,260.394
2015-10-14,266.167
2015-10-15,262.4
2015-10-16,260.394
2015-10-17,267.9
2015-10-18,260.394
2015-10-19,245.689
2015-10-20,260.394
2015-10-21,260.0
2015-10-22,260.394
2015-10-23,251.378
2015-10-24,242.267
2015-10-25,260.394
2015-10-26,258.044
2015-10-27,260.394
2015-10-28,252.767
2015-10-29,260.394
2015-10-30,262.433
2015-10-31,260.394
2015-11-01,248.808
2015-11-02,256.978
2015-11-03,248.808
2015-11-04,251.211
2015-11-05,248.808
2015-11-06,249.9
2015-11-07,248.808
2015-11-08,253.956
2015-11-09,247.322
2015-11-10,248.808
2015-11-11,250.133
2015-11-12,248.808
2015-11-13,247.156
2015-11-14,248.808
2015-11-15,239.933
2015-11-16,240.511
2015-11-17,248.808
2015-11-18,248.711
2015-11-19,248.808
2015-11-20,225.922
2015-11-21,248.808
2015-11-22,261.067
2015-11-23,248.808
2015-11-24,260.422
2015-11-25,255.778
2015-11-26,248.808
2015-11-27,253.256
2015-11-28,248.808
2015-11-29,238.667
2015-11-30,248.808
2015-12-01,250.067
2015-12-02,252.477
2015-12-03,252.477
2015-12-04,267.411
2015-12-05,252.477
2015-12-06,239.744
2015-12-07,252.477
2015-12-08,258.7
2015-12-09,252.477
2015-12-10,252.222
2015-12-11,251.1
2015-12-12,252.477
2015-12-13,250.967
2015-12-14,252.477
2015-12-15,235.622
2015-12-16,252.477
2015-12-17,241.333
2015-12-18,250.056
2015-12-19,252.477
2015-12-20,243.044
2015-12-21,252.477
2015-12-22,272.289
2015-12-23,252.477
2015-12-24,254.1
2015-12-25,252.477
2015-12-26,266.544
2015-12-27,257.011
2015-12-28,252.477
2015-12-29,256.711
2015-12-30,252.477
2015-12-31,245.189
2016-01-01,266.26
2016-01-02,256.767
2016-01-03,266.26
2016-01-04,266.26
2016-01-05,270.489
2016-01-06,266.26
2016-01-07,240.778
2016-01-08,266.26
2016-01-09,237.833
2016-01-10,266.26
2016-01-11,259.233
2016-01-12,263.678
2016-01-13,266.26
2016-01-14,268.4
2016-01-15,266.26
2016-01-16,285.522
2016-01-17,266.26
2016-01-18,278.0
2016-01-19,281.178
2016-01-20,266.26
2016-01-21,273.033
2016-01-22,266.26
2016-01-23,270.922
2016-01-24,266.26
2016-01-25,260.1
2016-01-26,266.26
2016-01-27,274.1
2016-01-28,278.367
2016-01-29,266.26
2016-01-30,261.767
2016-01-31,266.26
2016-02-01,252.978
2016-02-02,263.637
2016-02-03,254.2
2016-02-04,263.637
2016-02-05,263.637
2016-02-06,261.5
2016-02-07,263.637
2016-02-08,248.289
2016-02-09,263.637
2016-02-10,274.933
2016-02-11,263.637
2016-02-12,267.944
2016-02-13,252.989
2016-02-14,263.637
2016-02-15,288.611
2016-02-16,263.637
2016-02-17,262.822
2016-02-18,263.637
2016-02-19,267.0
2016-02-20,269.267
2016-02-21,263.637
2016-02-22,268.456
2016-02-23,263.637
2016-02-24,253.822
2016-02-25,263.637
2016-02-26,255.267
2016-02-27,263.637
2016-02-28,276.478
2016-03-01,270.244
2016-03-02,278.299
2016-03-03,277.067
2016-03-04,278.299
2016-03-05,259.144
2016-03-06,278.299
2016-03-07,265.567
2016-03-08,278.299
2016-03-09,278.299
2016-03-10,294.178
2016-03-11,278.299
2016-03-12,324.011
2016-03-13,278.299
2016-03-14,270.2
2016-03-15,278.299
2016-03-16,263.289
2016-03-17,269.033
2016-03-18,278.299
2016-03-19,279.033
2016-03-20,284.2
2016-03-21,289.933
2016-03-22,278.299
2016-03-23,284.333
2016-03-24,284.256
2016-03-25,295.167
2016-03-26,290.078
2016-03-27,277.444
2016-03-28,281.489
2016-03-29,278.299
2016-03-30,256.9
2016-03-31,250.422
2016-04-01,252.811
2016-04-02,262.222
2016-04-03,271.811
2016-04-04,271.289
2016-04-05,268.667
2016-04-06,261.111
2016-04-07,279.185
2016-04-08,255.967
2016-04-09,279.185
2016-04-10,279.067
2016-04-11,264.211
2016-04-12,265.767
2016-04-13,261.978
2016-04-14,279.185
2016-04-15,282.0
2016-04-16,270.122
2016-04-17,293.922
2016-04-18,292.444
2016-04-19,288.556
2016-04-20,286.722
2016-04-21,296.567
2016-04-22,303.222
2016-04-23,279.185
2016-04-24,292.767
2016-04-25,298.911
2016-04-26,292.233
2016-04-27,294.422
2016-04-28,290.533
2016-04-29,282.3
2016-04-30,279.185
2016-05-01,283.2
2016-05-02,277.189
2016-05-03,272.878
2016-05-04,262.9
2016-05-05,273.178
2016-05-06,279.756
2016-05-07,287.7
2016-05-08,283.2
2016-05-09,282.322
2016-05-10,273.233
2016-05-11,282.322
2016-05-12,282.467
2016-05-13,293.344
2016-05-14,281.933
2016-05-15,288.5
2016-05-16,282.322
2016-05-17,302.5
2016-05-18,294.433
2016-05-19,277.611
2016-05-20,289.2
2016-05-21,298.056
2016-05-22,286.233
2016-05-23,283.733
2016-05-24,276.233
2016-05-25,282.322
2016-05-26,266.133
2016-05-27,274.856
2016-05-28,279.333
2016-05-29,290.256
2016-05-30,282.322
2016-05-31,282.322
2016-06-01,285.11
2016-06-02,285.11
2016-06-03,285.11
2016-06-04,285.11
2016-06-05,285.11
2016-06-06,285.11
2016-06-07,285.11
2016-06-08,285.11
2016-06-09,285.11
2016-06-10,285.11
2016-06-11,285.11
2016-06-12,285.11
2016-06-13,285.11
2016-06-14,285.11
2016-06-15,280.0
2016-06-16,269.367
2016-06-17,285.11
2016-06-18,279.267
2016-06-19,290.389
2016-06-20,288.967
2016-06-21,277.022
2016-06-22,281.3
2016-06-23,286.456
2016-06-24,309.367
2016-06-25,300.022
2016-06-26,285.11
2016-06-27,273.733
2016-06-28,286.922
2016-06-29,279.667
2016-06-30,289.056
2016-07-01,284.689
2016-07-02,287.433
2016-07-03,285.122
2016-07-04,284.233
2016-07-05,296.244
2016-07-06,283.856
2016-07-07,284.567
2016-07-08,271.889
2016-07-09,292.267
2016-07-10,287.0
2016-07-11,284.033
2016-07-12,285.122
2016-07-13,281.6
2016-07-14,285.122
2016-07-15,280.4
2016-07-16,291.133
2016-07-17,280.044
2016-07-18,281.233
2016-07-19,285.122
2016-07-20,287.167
2016-07-21,286.622
2016-07-22,280.522
2016-07-23,283.367
2016-07-24,278.156
2016-07-25,300.178
2016-07-26,296.333
2016-07-27,287.811
2016-07-28,285.122
2016-07-29,279.067
2016-07-30,287.567
2016-07-31,275.767
2016-08-01,286.011
2016-08-02,283.789
2016-08-03,280.633
2016-08-04,280.758
2016-08-05,290.367
2016-08-06,273.989
2016-08-07,266.144
2016-08-08,279.333
2016-08-09,270.3
2016-08-10,289.733
2016-08-11,285.5
2016-08-12,291.189
2016-08-13,280.758
2016-08-14,273.9
2016-08-15,280.758
2016-08-16,275.0
2016-08-17,280.578
2016-08-18,269.789
2016-08-19,278.567
2016-08-20,280.758
2016-08-21,285.4
2016-08-22,284.933
2016-08-23,273.278
2016-08-24,276.189
2016-08-25,280.456
2016-08-26,287.844
2016-08-27,293.667
2016-08-28,281.433
2016-08-29,280.758
2016-08-30,278.5
2016-08-31,283.178
2016-09-01,276.933
2016-09-02,276.511
2016-09-03,268.411
2016-09-04,265.2
2016-09-05,269.272
2016-09-06,273.7
2016-09-07,271.056
2016-09-08,267.789
2016-09-09,268.789
2016-09-10,276.689
2016-09-11,282.867
2016-09-12,287.833
2016-09-13,280.822
2016-09-14,269.272
2016-09-15,266.067
2016-09-16,269.272
2016-09-17,265.133
2016-09-18,270.322
2016-09-19,266.378
2016-09-20,255.5
2016-09-21,269.272
2016-09-22,275.767
2016-09-23,256.7
2016-09-24,256.511
2016-09-25,254.989
2016-09-26,269.272
2016-09-27,265.633
2016-09-28,269.272
2016-09-29,263.656
2016-09-30,269.272
2016-10-01,247.6
2016-10-02,243.178
2016-10-03,253.955
2016-10-04,259.022
2016-10-05,253.955
2016-10-06,262.622
2016-10-07,253.955
2016-10-08,264.567
2016-10-09,253.955
2016-10-10,260.467
2016-10-11,254.1
2016-10-12,253.955
2016-10-13,250.811
2016-10-14,253.955
2016-10-15,247.856
2016-10-16,253.955
2016-10-17,241.7
2016-10-18,253.955
2016-10-19,253.955
2016-10-20,258.978
2016-10-21,253.955
2016-10-22,249.6
2016-10-23,253.955
2016-10-24,245.833
2016-10-25,253.955
2016-10-26,239.0
2016-10-27,257.944
2016-10-28,253.955
2016-10-29,267.411
2016-10-30,253.955
2016-10-31,266.544
2016-11-01,251.632
2016-11-02,256.367
2016-11-03,254.4
2016-11-04,251.632
2016-11-05,249.8
2016-11-06,251.632
2016-11-07,235.844
2016-11-08,251.632
2016-11-09,254.0
2016-11-10,251.632
2016-11-11,266.978
2016-11-12,257.311
2016-11-13,251.632
2016-11-14,255.578
2016-11-15,251.632
2016-11-16,271.244
2016-11-17,251.632
2016-11-18,265.067
2016-11-19,251.632
2016-11-20,251.632
2016-11-21,244.378
2016-11-22,251.632
2016-11-23,241.211
2016-11-24,251.632
2016-11-25,247.633
2016-11-26,251.632
2016-11-27,236.522
2016-11-28,234.556
2016-11-29,251.632
2016-11-30,255.222
2016-12-01,243.019
2016-12-02,251.5
2016-12-03,243.019
2016-12-04,244.333
2016-12-05,243.911
2016-12-06,243.019
2016-12-07,242.267
2016-12-08,243.019
2016-12-09,238.222
2016-12-10,243.019
2016-12-11,257.6
2016-12-12,243.019
2016-12-13,248.044
2016-12-14,231.922
2016-12-15,243.019
2016-12-16,247.889
2016-12-17,243.019
2016-12-18,239.111
2016-12-19,243.019
2016-12-20,243.533
2016-12-21,243.019
2016-12-22,243.019
2016-12-23,255.489
2016-12-24,243.019
2016-12-25,243.844
2016-12-26,243.019
2016-12-27,245.433
2016-12-28,243.019
2016-12-29,229.656
2016-12-30,226.733
2016-12-31,241.844
2017-01-01,247.815
2017-01-02,252.389
2017-01-03,247.815
2017-01-04,244.767
2017-01-05,248.756
2017-01-06,247.815
2017-01-07,269.744
2017-01-08,247.815
2017-01-09,259.6
2017-01-10,247.815
2017-01-11,259.633
2017-01-12,247.815
2017-01-13,239.467
2017-01-14,237.844
2017-01-15,247.815
2017-01-16,233.278
2017-01-17,247.815
2017-01-18,235.311
2017-01-19,247.815
2017-01-20,257.833
2017-01-21,247.815
2017-01-22,247.815
2017-01-23,239.222
2017-01-24,247.815
2017-01-25,245.1
2017-01-26,247.815
2017-01-27,254.033
2017-01-28,247.815
2017-01-29,240.311
2017-01-30,247.756
2017-01-31,247.815
2017-02-01,255.189
2017-02-02,250.158
2017-02-03,231.611
2017-02-04,250.158
2017-02-05,234.1
2017-02-06,239.511
2017-02-07,250.158
2017-02-08,245.822
2017-02-09,250.158
2017-02-10,243.333
2017-02-11,250.158
2017-02-12,247.733
2017-02-13,250.158
2017-02-14,253.022
2017-02-15,259.144
2017-02-16,250.158
2017-02-17,279.867
2017-02-18,250.158
2017-02-19,267.667
2017-02-20,250.158
2017-02-21,248.767
2017-02-22,250.158
2017-02-23,250.158
2017-02-24,253.344
2017-02-25,250.158
2017-02-26,247.2
2017-02-27,250.158
2017-02-28,246.067
2017-03-01,267.005
2017-03-02,243.722
2017-03-03,246.156
2017-03-04,267.005
2017-03-05,250.522
2017-03-06,267.005
2017-03-07,249.156
2017-03-08,267.005
2017-03-09,250.9
2017-03-10,263.811
2017-03-11,267.005
2017-03-12,267.005
2017-03-13,267.005
2017-03-14,267.005
2017-03-15,267.005
2017-03-16,267.005
2017-03-17,267.005
2017-03-18,286.344
2017-03-19,276.711
2017-03-20,280.367
2017-03-21,281.689
2017-03-22,278.0
2017-03-23,268.478
2017-03-24,267.005
2017-03-25,274.567
2017-03-26,267.005
2017-03-27,283.3
2017-03-28,274.222
2017-03-29,263.533
2017-03-30,267.6
2017-03-31,267.005
2017-04-01,280.667
2017-04-02,286.522
2017-04-03,286.378
2017-04-04,273.244
2017-04-05,280.522
2017-04-06,272.167
2017-04-07,285.033
2017-04-08,273.644
2017-04-09,284.435
2017-04-10,272.2
2017-04-11,277.656
2017-04-12,280.2
2017-04-13,280.3
2017-04-14,271.456
2017-04-15,268.078
2017-04-16,284.435
2017-04-17,297.267
2017-04-18,309.433
2017-04-19,297.144
2017-04-20,297.744
2017-04-21,296.056
2017-04-22,294.122
2017-04-23,296.167
2017-04-24,278.022
2017-04-25,284.435
2017-04-26,288.7
2017-04-27,284.435
2017-04-28,294.233
2017-04-29,290.578
2017-04-30,267.767
2017-05-01,281.267
2017-05-02,286.529
2017-05-03,294.833
2017-05-04,312.033
2017-05-05,309.622
2017-05-06,291.244
2017-05-07,283.411
2017-05-08,291.333
2017-05-09,285.4
2017-05-10,281.478
2017-05-11,286.529
2017-05-12,283.033
2017-05-13,294.067
2017-05-14,285.0
2017-05-15,281.356
2017-05-16,284.567
2017-05-17,270.033
2017-05-18,286.529
2017-05-19,287.1
2017-05-20,281.2
2017-05-21,276.233
2017-05-22,275.822
2017-05-23,287.911
2017-05-24,307.933
2017-05-25,291.767
2017-05-26,284.967
2017-05-27,286.529
2017-05-28,275.067
2017-05-29,286.529
2017-05-30,267.1
2017-05-31,285.989
2017-06-01,261.567
2017-06-02,280.811
2017-06-03,281.558
2017-06-04,289.967
2017-06-05,279.356
2017-06-06,271.789
2017-06-07,278.211
2017-06-08,279.156
2017-06-09,285.7
2017-06-10,310.467
2017-06-11,277.522
2017-06-12,281.558
2017-06-13,269.033
2017-06-14,277.189
2017-06-15,273.733
2017-06-16,281.111
2017-06-17,287.7
2017-06-18,286.4
2017-06-19,281.558
2017-06-20,279.167
2017-06-21,277.744
2017-06-22,263.122
2017-06-23,283.489
2017-06-24,285.7
2017-06-25,289.022
2017-06-26,297.033
2017-06-27,291.267
2017-06-28,281.558
2017-06-29,282.7
2017-06-30,281.558
2017-07-01,274.1
2017-07-02,282.478
2017-07-03,283.578
2017-07-04,272.567
2017-07-05,284.055
2017-07-06,284.833
2017-07-07,285.389
2017-07-08,279.622
2017-07-09,288.933
2017-07-10,288.911
2017-07-11,281.033
2017-07-12,278.1
2017-07-13,284.689
2017-07-14,284.055
2017-07-15,286.567
2017-07-16,279.511
2017-07-17,289.7
2017-07-18,292.756
2017-07-19,281.389
2017-07-20,289.233
2017-07-21,284.055
2017-07-22,286.567
2017-07-23,293.856
2017-07-24,276.389
2017-07-25,289.989
2017-07-26,277.822
2017-07-27,285.433
2017-07-28,278.733
2017-07-29,293.111
2017-07-30,284.055
2017-07-31,284.2
2017-08-01,280.028
2017-08-02,285.5
2017-08-03,283.178
2017-08-04,267.344
2017-08-05,277.3
2017-08-06,280.028
2017-08-07,284.8
2017-08-08,280.967
2017-08-09,285.344
2017-08-10,282.978
2017-08-11,268.167
2017-08-12,285.833
2017-08-13,287.667
2017-08-14,281.689
2017-08-15,280.028
2017-08-16,286.867
2017-08-17,276.833
2017-08-18,267.033
2017-08-19,278.767
2017-08-20,275.144
2017-08-21,280.028
2017-08-22,280.028
2017-08-23,285.4
2017-08-24,277.6
2017-08-25,268.033
2017-08-26,273.056
2017-08-27,279.867
2017-08-28,282.344
2017-08-29,297.033
2017-08-30,281.967
2017-08-31,280.028
2017-09-01,272.167
2017-09-02,267.566
2017-09-03,268.6
2017-09-04,281.356
2017-09-05,267.389
2017-09-06,276.1
2017-09-07,267.566
2017-09-08,269.333
2017-09-09,260.833
2017-09-10,265.767
2017-09-11,270.9
2017-09-12,274.478
2017-09-13,282.111
2017-09-14,276.933
2017-09-15,270.822
2017-09-16,267.566
2017-09-17,254.767
2017-09-18,262.311
2017-09-19,263.767
2017-09-20,272.122
2017-09-21,258.711
2017-09-22,258.067
2017-09-23,267.566
2017-09-24,264.5
2017-09-25,267.566
2017-09-26,253.722
2017-09-27,267.333
2017-09-28,267.566
2017-09-29,261.922
2017-09-30,267.566
2017-10-01,261.689
2017-10-02,266.718
2017-10-03,259.233
2017-10-04,266.718
2017-10-05,266.718
2017-10-06,267.5
2017-10-07,266.718
2017-10-08,265.522
2017-10-09,266.718
2017-10-10,264.867
2017-10-11,266.718
2017-10-12,266.718
2017-10-13,266.718
2017-10-14,266.718
2017-10-15,274.678
2017-10-16,266.718
2017-10-17,264.078
2017-10-18,266.718
2017-10-19,258.867
2017-10-20,263.122
2017-10-21,266.718
2017-10-22,274.356
2017-10-23,266.718
2017-10-24,264.556
2017-10-25,266.718
2017-10-26,271.667
2017-10-27,266.718
2017-10-28,272.733
2017-10-29,275.633
2017-10-30,266.718
2017-10-31,262.267
2017-11-01,257.93
2017-11-02,262.411
2017-11-03,257.93
2017-11-04,257.333
2017-11-05,257.93
2017-11-06,257.93
2017-11-07,252.533
2017-11-08,257.93
2017-11-09,252.389
2017-11-10,257.93
2017-11-11,255.567
2017-11-12,257.93
2017-11-13,251.078
2017-11-14,245.233
2017-11-15,257.93
2017-11-16,252.033
2017-11-17,257.93
2017-11-18,261.667
2017-11-19,257.93
2017-11-20,268.733
2017-11-21,271.911
2017-11-22,257.93
2017-11-23,281.3
2017-11-24,257.93
2017-11-25,249.844
2017-11-26,257.93
2017-11-27,256.533
2017-11-28,257.93
2017-11-29,250.311
2017-11-30,258.0
2017-12-01,256.742
2017-12-02,263.022
2017-12-03,256.742
2017-12-04,259.267
2017-12-05,256.742
2017-12-06,254.367
2017-12-07,256.742
2017-12-08,256.742
2017-12-09,272.389
2017-12-10,256.742
2017-12-11,238.644
2017-12-12,256.742
2017-12-13,256.133
2017-12-14,256.742
2017-12-15,263.9
2017-12-16,250.511
2017-12-17,256.742
2017-12-18,251.456
2017-12-19,256.742
2017-12-20,257.478
2017-12-21,256.742
2017-12-22,266.633
2017-12-23,244.3
2017-12-24,256.742
2017-12-25,250.622
2017-12-26,256.742
2017-12-27,236.578
2017-12-28,256.742
2017-12-29,254.2
2017-12-30,256.742
2017-12-31,288.378
2018-01-01,282.722
