Date,Ozone
2018-01-02,280.934
2018-01-03,302.233
2018-01-04,280.934
2018-01-05,303.578
2018-01-06,280.934
2018-01-07,267.933
2018-01-08,280.934
2018-01-09,280.934
2018-01-10,249.556
2018-01-11,280.934
2018-01-12,259.856
2018-01-13,280.934
2018-01-14,306.767
2018-01-15,280.934
2018-01-16,300.911
2018-01-17,303.911
2018-01-18,280.934
2018-01-19,313.789
2018-01-20,280.934
2018-01-21,275.322
2018-01-22,280.934
2018-01-23,263.0
2018-01-24,266.944
2018-01-25,280.934
2018-01-26,259.122
2018-01-27,280.934
2018-01-28,262.767
2018-01-29,280.934
2018-01-30,276.533
2018-01-31,280.934
2018-02-01,264.667
2018-02-02,253.811
2018-02-03,264.671
2018-02-04,289.533
2018-02-05,264.671
2018-02-06,281.722
2018-02-07,264.671
2018-02-08,289.267
2018-02-09,264.671
2018-02-10,264.671
2018-02-11,297.633
2018-02-12,264.671
2018-02-13,237.811
2018-02-14,264.671
2018-02-15,243.133
2018-02-16,264.671
2018-02-17,251.011
2018-02-18,264.844
2018-02-19,264.671
2018-02-20,265.389
2018-02-21,264.671
2018-02-22,256.811
2018-02-23,264.671
2018-02-24,258.267
2018-02-25,259.711
2018-02-26,264.671
2018-02-27,256.456
2018-02-28,264.671
2018-03-01,257.167
2018-03-02,269.438
2018-03-03,259.133
2018-03-04,269.438
2018-03-05,246.967
2018-03-06,248.722
2018-03-07,269.438
2018-03-08,282.244
2018-03-09,269.438
2018-03-10,275.9
2018-03-11,269.438
2018-03-12,262.267
2018-03-13,269.438
2018-03-14,269.438
2018-03-15,251.578
2018-03-16,269.438
2018-03-17,256.1
2018-03-18,269.438
2018-03-19,261.3
2018-03-20,269.438
2018-03-21,271.544
2018-03-22,267.411
2018-03-23,271.333
2018-03-24,269.922
2018-03-25,285.567
2018-03-26,277.844
2018-03-27,269.438
2018-03-28,277.033
2018-03-29,284.944
2018-03-30,299.8
2018-03-31,281.978
2018-04-01,263.389
2018-04-02,279.233
2018-04-03,285.794
2018-04-04,277.367
2018-04-05,282.156
2018-04-06,293.333
2018-04-07,291.733
2018-04-08,288.4
2018-04-09,294.544
2018-04-10,324.167
2018-04-11,300.867
2018-04-12,285.794
2018-04-13,288.9
2018-04-14,285.794
2018-04-15,295.067
2018-04-16,286.4
2018-04-17,265.811
2018-04-18,285.2
2018-04-19,285.794
2018-04-20,281.2
2018-04-21,271.956
2018-04-22,258.9
2018-04-23,268.011
2018-04-24,276.011
2018-04-25,289.278
2018-04-26,323.233
2018-04-27,285.144
2018-04-28,285.794
2018-04-29,278.433
2018-04-30,296.122
2018-05-01,291.267
2018-05-02,276.656
2018-05-03,269.644
2018-05-04,272.433
2018-05-05,289.965
2018-05-06,294.633
2018-05-07,285.433
2018-05-08,297.956
2018-05-09,321.311
2018-05-10,315.267
2018-05-11,307.244
2018-05-12,322.567
2018-05-13,286.989
2018-05-14,289.965
2018-05-15,273.533
2018-05-16,289.965
2018-05-17,279.633
2018-05-18,292.011
2018-05-19,277.489
2018-05-20,295.033
2018-05-21,289.965
2018-05-22,301.667
2018-05-23,288.322
2018-05-24,287.956
2018-05-25,282.011
2018-05-26,288.833
2018-05-27,279.511
2018-05-28,295.167
2018-05-29,279.433
2018-05-30,289.965
2018-05-31,277.1
2018-06-01,277.111
2018-06-02,291.667
2018-06-03,289.289
2018-06-04,281.411
2018-06-05,291.533
2018-06-06,287.361
2018-06-07,289.933
2018-06-08,275.878
2018-06-09,278.1
2018-06-10,279.267
2018-06-11,274.667
2018-06-12,284.867
2018-06-13,310.4
2018-06-14,282.222
2018-06-15,287.361
2018-06-16,273.5
2018-06-17,287.361
2018-06-18,291.767
2018-06-19,294.911
2018-06-20,282.167
2018-06-21,272.6
2018-06-22,287.361
2018-06-23,282.667
2018-06-24,290.278
2018-06-25,294.544
2018-06-26,286.433
2018-06-27,287.378
2018-06-28,296.789
2018-06-29,318.433
2018-06-30,293.567
2018-07-01,295.763
2018-07-02,295.733
2018-07-03,302.1
2018-07-04,298.4
2018-07-05,299.933
2018-07-06,299.211
2018-07-07,296.533
2018-07-08,295.763
2018-07-09,290.1
2018-07-10,289.289
2018-07-11,288.089
2018-07-12,295.567
2018-07-13,297.2
2018-07-14,299.411
2018-07-15,306.733
2018-07-16,304.144
2018-07-17,295.763
2018-07-18,290.967
2018-07-19,295.763
2018-07-20,291.4
2018-07-21,292.911
2018-07-22,297.656
2018-07-23,290.344
2018-07-24,295.763
2018-07-25,295.967
2018-07-26,287.489
2018-07-27,278.8
2018-07-28,288.222
2018-07-29,286.922
2018-07-30,297.089
2018-07-31,329.633
2018-08-01,292.167
2018-08-02,292.029
2018-08-03,288.067
2018-08-04,306.178
2018-08-05,293.667
2018-08-06,296.344
2018-08-07,289.489
2018-08-08,284.967
2018-08-09,292.029
2018-08-10,295.467
2018-08-11,295.278
2018-08-12,290.533
2018-08-13,288.778
2018-08-14,287.044
2018-08-15,294.633
2018-08-16,317.65
2018-08-17,296.222
2018-08-18,292.029
2018-08-19,281.8
2018-08-20,292.029
2018-08-21,288.133
2018-08-22,287.278
2018-08-23,294.822
2018-08-24,294.767
2018-08-25,292.029
2018-08-26,286.4
2018-08-27,284.067
2018-08-28,287.067
2018-08-29,289.867
2018-08-30,280.322
2018-08-31,301.744
2018-09-01,302.133
2018-09-02,292.289
2018-09-03,272.655
2018-09-04,271.667
2018-09-05,278.5
2018-09-06,281.667
2018-09-07,276.7
2018-09-08,265.489
2018-09-09,274.5
2018-09-10,272.655
2018-09-11,273.3
2018-09-12,262.2
2018-09-13,260.822
2018-09-14,266.311
2018-09-15,276.944
2018-09-16,271.822
2018-09-17,297.5
2018-09-18,277.156
2018-09-19,272.655
2018-09-20,266.267
2018-09-21,272.655
2018-09-22,260.8
2018-09-23,259.978
2018-09-24,252.767
2018-09-25,269.7
2018-09-26,272.655
2018-09-27,265.967
2018-09-28,272.655
2018-09-29,272.556
2018-09-30,266.689
2018-10-01,256.989
2018-10-02,265.144
2018-10-03,256.989
2018-10-04,271.611
2018-10-05,256.989
2018-10-06,262.967
2018-10-07,272.456
2018-10-08,256.989
2018-10-09,262.789
2018-10-10,256.989
2018-10-11,252.4
2018-10-12,256.989
2018-10-13,253.533
2018-10-14,256.989
2018-10-15,257.022
2018-10-16,253.044
2018-10-17,256.989
2018-10-18,252.222
2018-10-19,256.989
2018-10-20,248.189
2018-10-21,256.989
2018-10-22,245.9
2018-10-23,256.989
2018-10-24,256.989
2018-10-25,243.567
2018-10-26,256.989
2018-10-27,264.767
2018-10-28,256.989
2018-10-29,256.0
2018-10-30,256.989
2018-10-31,250.211
2018-11-01,256.956
2018-11-02,254.888
2018-11-03,272.611
2018-11-04,254.888
2018-11-05,259.622
2018-11-06,254.888
2018-11-07,249.767
2018-11-08,247.611
2018-11-09,254.888
2018-11-10,250.256
2018-11-11,254.888
2018-11-12,242.867
2018-11-13,254.888
2018-11-14,267.3
2018-11-15,254.888
2018-11-16,256.544
2018-11-17,258.8
2018-11-18,254.888
2018-11-19,258.9
2018-11-20,254.888
2018-11-21,260.078
2018-11-22,254.888
2018-11-23,250.967
2018-11-24,254.888
2018-11-25,254.888
2018-11-26,250.222
2018-11-27,254.888
2018-11-28,252.9
2018-11-29,254.888
2018-11-30,242.8
2018-12-01,236.742
2018-12-02,229.878
2018-12-03,224.956
2018-12-04,236.742
2018-12-05,231.244
2018-12-06,236.742
2018-12-07,230.644
2018-12-08,236.742
2018-12-09,235.733
2018-12-10,237.678
2018-12-11,236.742
2018-12-12,236.467
2018-12-13,236.742
2018-12-14,258.633
2018-12-15,236.742
2018-12-16,245.8
2018-12-17,236.742
2018-12-18,252.678
2018-12-19,249.644
2018-12-20,236.742
2018-12-21,249.333
2018-12-22,236.742
2018-12-23,238.667
2018-12-24,236.742
2018-12-25,224.667
2018-12-26,236.742
2018-12-27,236.742
2018-12-28,229.733
2018-12-29,236.742
2018-12-30,212.111
2018-12-31,236.742
2019-01-01,226.5
2019-01-02,237.541
2019-01-03,212.689
2019-01-04,236.244
2019-01-05,237.541
2019-01-06,240.256
2019-01-07,237.541
2019-01-08,215.189
2019-01-09,237.541
2019-01-10,219.133
2019-01-11,238.911
2019-01-12,237.541
2019-01-13,233.833
2019-01-14,237.541
2019-01-15,214.1
2019-01-16,237.541
2019-01-17,223.833
2019-01-18,237.541
2019-01-19,242.578
2019-01-20,236.511
2019-01-21,237.541
2019-01-22,245.889
2019-01-23,237.541
2019-01-24,258.456
2019-01-25,237.541
2019-01-26,264.033
2019-01-27,237.541
2019-01-28,237.541
2019-01-29,258.578
2019-01-30,237.541
2019-01-31,271.467
2019-02-01,242.679
2019-02-02,262.9
2019-02-03,242.679
2019-02-04,251.989
2019-02-05,253.567
2019-02-06,242.679
2019-02-07,250.422
2019-02-08,242.679
2019-02-09,245.167
2019-02-10,242.679
2019-02-11,237.267
2019-02-12,252.078
2019-02-13,242.679
2019-02-14,233.156
2019-02-15,242.679
2019-02-16,234.533
2019-02-17,242.679
2019-02-18,236.7
2019-02-19,242.679
2019-02-20,246.233
2019-02-21,230.856
2019-02-22,242.679
2019-02-23,226.444
2019-02-24,242.679
2019-02-25,239.978
2019-02-26,242.679
2019-02-27,238.9
2019-02-28,242.679
2019-03-01,256.788
2019-03-02,245.2
2019-03-03,256.788
2019-03-04,236.567
2019-03-05,256.788
2019-03-06,237.933
2019-03-07,256.788
2019-03-08,233.833
2019-03-09,237.278
2019-03-10,256.788
2019-03-11,239.356
2019-03-12,256.788
2019-03-13,256.544
2019-03-14,256.788
2019-03-15,256.733
2019-03-16,256.967
2019-03-17,256.788
2019-03-18,260.533
2019-03-19,256.788
2019-03-20,255.856
2019-03-21,256.788
2019-03-22,275.2
2019-03-23,271.389
2019-03-24,260.489
2019-03-25,257.844
2019-03-26,263.433
2019-03-27,256.8
2019-03-28,290.467
2019-03-29,266.633
2019-03-30,256.788
2019-03-31,276.7
2019-04-01,273.471
2019-04-02,277.95
2019-04-03,290.644
2019-04-04,260.033
2019-04-05,255.511
2019-04-06,273.471
2019-04-07,269.133
2019-04-08,280.625
2019-04-09,270.167
2019-04-10,259.278
2019-04-11,262.889
2019-04-12,270.478
2019-04-13,307.5
2019-04-14,278.056
2019-04-15,273.471
2019-04-16,257.733
2019-04-17,254.922
2019-04-18,275.2
2019-04-19,283.622
2019-04-20,273.0
2019-04-21,276.933
2019-04-22,273.471
2019-04-23,264.267
2019-04-24,270.978
2019-04-25,278.989
2019-04-26,276.278
2019-04-27,271.844
2019-04-28,276.389
2019-04-29,285.133
2019-04-30,282.7
2019-05-01,276.484
2019-05-02,287.433
2019-05-03,276.484
2019-05-04,284.7
2019-05-05,283.433
2019-05-06,271.011
2019-05-07,278.933
2019-05-08,276.484
2019-05-09,288.267
2019-05-10,259.667
2019-05-11,267.578
2019-05-12,262.911
2019-05-13,282.644
2019-05-14,278.067
2019-05-15,302.567
2019-05-16,285.533
2019-05-17,276.484
2019-05-18,274.367
2019-05-19,272.967
2019-05-20,285.667
2019-05-21,289.056
2019-05-22,285.522
2019-05-23,279.6
2019-05-24,276.484
2019-05-25,273.267
2019-05-26,259.267
2019-05-27,264.0
2019-05-28,256.267
2019-05-29,267.722
2019-05-30,261.111
2019-05-31,287.017
2019-06-01,271.467
2019-06-02,280.938
2019-06-03,264.933
2019-06-04,280.938
2019-06-05,281.567
2019-06-06,277.411
2019-06-07,272.711
2019-06-08,275.067
2019-06-09,280.938
2019-06-10,273.533
2019-06-11,282.2
2019-06-12,301.6
2019-06-13,286.522
2019-06-14,284.011
2019-06-15,289.722
2019-06-16,301.2
2019-06-17,291.978
2019-06-18,280.938
2019-06-19,274.7
2019-06-20,279.689
2019-06-21,272.867
2019-06-22,274.044
2019-06-23,264.267
2019-06-24,282.567
2019-06-25,280.938
2019-06-26,276.867
2019-06-27,270.356
2019-06-28,288.878
2019-06-29,294.211
2019-06-30,291.089
2019-07-01,303.356
2019-07-02,307.533
2019-07-03,297.944
2019-07-04,291.717
2019-07-05,289.033
2019-07-06,291.717
2019-07-07,284.9
2019-07-08,302.356
2019-07-09,289.978
2019-07-10,285.667
2019-07-11,291.717
2019-07-12,286.733
2019-07-13,290.967
2019-07-14,277.944
2019-07-15,299.422
2019-07-16,281.3
2019-07-17,294.789
2019-07-18,326.3
2019-07-19,299.622
2019-07-20,291.717
2019-07-21,290.4
2019-07-22,294.933
2019-07-23,289.9
2019-07-24,298.056
2019-07-25,286.689
2019-07-26,288.933
2019-07-27,291.717
2019-07-28,283.633
2019-07-29,274.033
2019-07-30,275.333
2019-07-31,284.878
2019-08-01,280.5
2019-08-02,293.156
2019-08-03,307.5
2019-08-04,290.5
2019-08-05,285.408
2019-08-06,287.667
2019-08-07,285.408
2019-08-08,278.133
2019-08-09,287.0
2019-08-10,285.889
2019-08-11,279.5
2019-08-12,285.408
2019-08-13,284.333
2019-08-14,281.078
2019-08-15,281.689
2019-08-16,288.133
2019-08-17,285.089
2019-08-18,295.167
2019-08-19,333.467
2019-08-20,291.644
2019-08-21,285.408
2019-08-22,284.533
2019-08-23,284.733
2019-08-24,277.567
2019-08-25,277.133
2019-08-26,276.911
2019-08-27,271.733
2019-08-28,285.408
2019-08-29,276.333
2019-08-30,275.722
2019-08-31,265.489
2019-09-01,272.433
2019-09-02,288.322
2019-09-03,267.911
2019-09-04,279.967
2019-09-05,272.7
2019-09-06,270.083
2019-09-07,281.433
2019-09-08,270.083
2019-09-09,265.633
2019-09-10,276.056
2019-09-11,269.911
2019-09-12,275.7
2019-09-13,270.083
2019-09-14,276.633
2019-09-15,263.789
2019-09-16,253.556
2019-09-17,263.189
2019-09-18,264.044
2019-09-19,267.611
2019-09-20,313.133
2019-09-21,263.567
2019-09-22,270.083
2019-09-23,257.233
2019-09-24,271.0
2019-09-25,257.7
2019-09-26,266.744
2019-09-27,270.083
2019-09-28,259.089
2019-09-29,270.083
2019-09-30,254.633
2019-10-01,256.264
2019-10-02,256.044
2019-10-03,266.189
2019-10-04,256.264
2019-10-05,261.278
2019-10-06,256.264
2019-10-07,264.844
2019-10-08,256.264
2019-10-09,257.267
2019-10-10,256.264
2019-10-11,256.264
2019-10-12,259.511
2019-10-13,256.264
2019-10-14,248.467
2019-10-15,256.264
2019-10-16,260.133
2019-10-17,256.264
2019-10-18,252.144
2019-10-19,255.989
2019-10-20,256.264
2019-10-21,252.067
2019-10-22,256.264
2019-10-23,251.3
2019-10-24,256.264
2019-10-25,256.933
2019-10-26,255.133
2019-10-27,256.264
2019-10-28,259.622
2019-10-29,256.264
2019-10-30,243.3
2019-10-31,256.264
2019-11-01,257.133
2019-11-02,251.134
2019-11-03,256.244
2019-11-04,253.378
2019-11-05,251.134
2019-11-06,249.211
2019-11-07,251.134
2019-11-08,243.989
2019-11-09,251.134
2019-11-10,257.267
2019-11-11,251.134
2019-11-12,251.134
2019-11-13,265.8
2019-11-14,251.134
2019-11-15,260.944
2019-11-16,251.134
2019-11-17,250.933
2019-11-18,251.134
2019-11-19,252.089
2019-11-20,242.633
2019-11-21,251.134
2019-11-22,246.533
2019-11-23,251.134
2019-11-24,252.911
2019-11-25,251.134
2019-11-26,258.033
2019-11-27,245.122
2019-11-28,251.134
2019-11-29,225.922
2019-11-30,251.134
2019-12-01,223.122
2019-12-02,251.464
2019-12-03,243.433
2019-12-04,251.464
2019-12-05,246.333
2019-12-06,246.722
2019-12-07,251.464
2019-12-08,253.122
2019-12-09,251.464
2019-12-10,252.822
2019-12-11,251.464
2019-12-12,264.4
2019-12-13,248.122
2019-12-14,251.464
2019-12-15,256.878
2019-12-16,251.464
2019-12-17,251.622
2019-12-18,251.464
2019-12-19,246.6
2019-12-20,251.464
2019-12-21,267.5
2019-12-22,252.778
2019-12-23,251.464
2019-12-24,254.567
2019-12-25,251.464
2019-12-26,244.978
2019-12-27,251.464
2019-12-28,260.4
2019-12-29,260.444
2019-12-30,251.464
2019-12-31,252.511
2020-01-01,262.784
2020-01-02,254.056
2020-01-03,262.784
2020-01-04,260.733
2020-01-05,262.784
2020-01-06,256.033
2020-01-07,267.8
2020-01-08,262.784
2020-01-09,250.089
2020-01-10,262.784
2020-01-11,268.622
2020-01-12,262.784
2020-01-13,252.267
2020-01-14,243.811
2020-01-15,262.784
2020-01-16,242.567
2020-01-17,262.784
2020-01-18,270.211
2020-01-19,262.784
2020-01-20,282.2
2020-01-21,262.784
2020-01-22,264.589
2020-01-23,281.3
2020-01-24,262.784
2020-01-25,266.544
2020-01-26,262.784
2020-01-27,265.122
2020-01-28,262.784
2020-01-29,269.533
2020-01-30,271.844
2020-01-31,262.784
2020-02-01,284.789
2020-02-02,266.281
2020-02-03,246.789
2020-02-04,266.281
2020-02-05,262.067
2020-02-06,266.281
2020-02-07,274.356
2020-02-08,276.167
2020-02-09,266.281
2020-02-10,281.756
2020-02-11,266.281
2020-02-12,265.522
2020-02-13,266.281
2020-02-14,257.067
2020-02-15,261.289
2020-02-16,266.281
2020-02-17,268.511
2020-02-18,266.281
2020-02-19,250.7
2020-02-20,266.281
2020-02-21,254.867
2020-02-22,266.281
2020-02-23,269.7
2020-02-24,271.2
2020-02-25,266.281
2020-02-26,270.089
2020-02-27,266.281
2020-02-28,265.633
2020-03-01,267.714
2020-03-02,268.733
2020-03-03,273.933
2020-03-04,267.714
2020-03-05,282.3
2020-03-06,267.714
2020-03-07,267.522
2020-03-08,267.714
2020-03-09,258.467
2020-03-10,267.714
2020-03-11,259.211
2020-03-12,257.989
2020-03-13,267.714
2020-03-14,260.144
2020-03-15,267.714
2020-03-16,270.0
2020-03-17,267.714
2020-03-18,274.533
2020-03-19,276.2
2020-03-20,272.4
2020-03-21,271.144
2020-03-22,253.011
2020-03-23,249.167
2020-03-24,267.714
2020-03-25,258.167
2020-03-26,250.567
2020-03-27,266.156
2020-03-28,265.478
2020-03-29,258.189
2020-03-30,268.7
2020-03-31,327.7
2020-04-01,268.356
2020-04-02,277.85
2020-04-03,263.8
2020-04-04,272.089
2020-04-05,273.333
2020-04-06,273.056
2020-04-07,259.167
2020-04-08,265.056
2020-04-09,277.85
2020-04-10,268.733
2020-04-11,256.278
2020-04-12,276.733
2020-04-13,271.767
2020-04-14,279.711
2020-04-15,282.289
2020-04-16,317.133
2020-04-17,262.989
2020-04-18,277.85
2020-04-19,273.2
2020-04-20,287.333
2020-04-21,281.433
2020-04-22,286.989
2020-04-23,267.944
2020-04-24,293.567
2020-04-25,277.85
2020-04-26,295.1
2020-04-27,281.867
2020-04-28,271.8
2020-04-29,280.8
2020-04-30,313.567
2020-05-01,302.522
2020-05-02,360.8
2020-05-03,296.944
2020-05-04,296.812
2020-05-05,293.067
2020-05-06,298.689
2020-05-07,296.033
2020-05-08,302.078
2020-05-09,272.789
2020-05-10,308.733
2020-05-11,296.812
2020-05-12,272.8
2020-05-13,285.667
2020-05-14,284.5
2020-05-15,276.311
2020-05-16,280.856
2020-05-17,301.233
2020-05-18,317.6
2020-05-19,285.889
2020-05-20,296.812
2020-05-21,289.733
2020-05-22,279.989
2020-05-23,284.133
2020-05-24,294.3
2020-05-25,279.422
2020-05-26,293.333
2020-05-27,296.812
2020-05-28,308.133
2020-05-29,309.844
2020-05-30,310.989
2020-05-31,327.544
2020-06-01,300.678
2020-06-02,290.822
2020-06-03,324.867
2020-06-04,281.533
2020-06-05,284.069
2020-06-06,271.733
2020-06-07,276.078
2020-06-08,271.233
2020-06-09,283.5
2020-06-10,259.622
2020-06-11,278.867
2020-06-12,284.069
2020-06-13,280.567
2020-06-14,275.589
2020-06-15,275.322
2020-06-16,278.344
2020-06-17,275.9
2020-06-18,280.878
2020-06-19,325.333
2020-06-20,278.122
2020-06-21,284.069
2020-06-22,280.133
2020-06-23,297.689
2020-06-24,295.9
2020-06-25,291.233
2020-06-26,291.767
2020-06-27,277.833
2020-06-28,284.069
2020-06-29,274.0
2020-06-30,268.256
2020-07-01,279.5
2020-07-02,265.833
2020-07-03,271.7
2020-07-04,282.444
2020-07-05,330.267
2020-07-06,284.833
2020-07-07,282.074
2020-07-08,281.267
2020-07-09,282.789
2020-07-10,278.8
2020-07-11,292.822
2020-07-12,267.811
2020-07-13,274.967
2020-07-14,282.074
2020-07-15,281.3
2020-07-16,275.244
2020-07-17,274.478
2020-07-18,283.944
2020-07-19,278.256
2020-07-20,287.878
2020-07-21,324.567
2020-07-22,287.489
2020-07-23,282.074
2020-07-24,279.833
2020-07-25,278.333
2020-07-26,277.133
2020-07-27,267.622
2020-07-28,269.922
2020-07-29,283.133
2020-07-30,282.074
2020-07-31,273.833
2020-08-01,273.722
2020-08-02,271.6
2020-08-03,274.478
2020-08-04,279.956
2020-08-05,284.478
2020-08-06,324.567
2020-08-07,277.267
2020-08-08,279.243
2020-08-09,282.6
2020-08-10,275.178
2020-08-11,279.5
2020-08-12,278.856
2020-08-13,269.533
2020-08-14,276.767
2020-08-15,279.243
2020-08-16,276.133
2020-08-17,272.989
2020-08-18,271.789
2020-08-19,287.056
2020-08-20,272.678
2020-08-21,281.189
2020-08-22,321.7
2020-08-23,278.7
2020-08-24,279.243
2020-08-25,280.767
2020-08-26,267.278
2020-08-27,262.6
2020-08-28,274.778
2020-08-29,272.322
2020-08-30,271.067
2020-08-31,279.243
2020-09-01,270.933
2020-09-02,282.644
2020-09-03,268.9
2020-09-04,269.2
2020-09-05,264.322
2020-09-06,262.178
2020-09-07,306.2
2020-09-08,269.433
2020-09-09,271.792
2020-09-10,270.767
2020-09-11,266.456
2020-09-12,269.767
2020-09-13,276.711
2020-09-14,266.167
2020-09-15,273.233
2020-09-16,271.792
2020-09-17,269.533
2020-09-18,271.878
2020-09-19,268.089
2020-09-20,258.311
2020-09-21,260.833
2020-09-22,263.556
2020-09-23,322.4
2020-09-24,264.389
2020-09-25,271.792
2020-09-26,265.9
2020-09-27,270.378
2020-09-28,271.792
2020-09-29,262.633
2020-09-30,271.792
2020-10-01,264.489
2020-10-02,259.964
2020-10-03,266.7
2020-10-04,259.964
2020-10-05,272.944
2020-10-06,263.378
2020-10-07,259.964
2020-10-08,264.222
2020-10-09,259.964
2020-10-10,255.044
2020-10-11,259.964
2020-10-12,261.833
2020-10-13,266.411
2020-10-14,259.964
2020-10-15,262.756
2020-10-16,259.964
2020-10-17,254.0
2020-10-18,259.964
2020-10-19,257.333
2020-10-20,259.964
2020-10-21,254.778
2020-10-22,262.556
2020-10-23,259.964
2020-10-24,257.178
2020-10-25,259.964
2020-10-26,253.5
2020-10-27,259.964
2020-10-28,250.367
2020-10-29,255.278
2020-10-30,259.964
2020-10-31,256.589
2020-11-01,251.098
2020-11-02,252.456
2020-11-03,251.098
2020-11-04,250.567
2020-11-05,251.098
2020-11-06,254.867
2020-11-07,248.778
2020-11-08,251.098
2020-11-09,249.889
2020-11-10,251.098
2020-11-11,243.911
2020-11-12,251.098
2020-11-13,239.5
2020-11-14,244.156
2020-11-15,251.098
2020-11-16,254.644
2020-11-17,251.098
2020-11-18,249.856
2020-11-19,251.098
2020-11-20,243.467
2020-11-21,251.098
2020-11-22,248.456
2020-11-23,250.567
2020-11-24,251.098
2020-11-25,250.544
2020-11-26,251.098
2020-11-27,256.178
2020-11-28,251.098
2020-11-29,265.533
2020-11-30,265.289
2020-12-01,266.742
2020-12-02,277.433
2020-12-03,266.742
2020-12-04,272.433
2020-12-05,266.742
2020-12-06,265.6
2020-12-07,266.742
2020-12-08,272.111
2020-12-09,270.622
2020-12-10,266.742
2020-12-11,265.2
2020-12-12,266.742
2020-12-13,257.944
2020-12-14,266.742
2020-12-15,274.867
2020-12-16,274.944
2020-12-17,266.742
2020-12-18,284.489
2020-12-19,266.742
2020-12-20,258.511
2020-12-21,266.742
2020-12-22,263.233
2020-12-23,266.742
2020-12-24,249.867
2020-12-25,255.2
2020-12-26,266.742
2020-12-27,261.144
2020-12-28,266.742
2020-12-29,252.911
2020-12-30,266.742
2020-12-31,278.1
